Item ID,Category,Item Name,Current Quantity,Min Quantity,Reorder Trigger,Reorder Quantity,Subcategory,Unit,Supplier,Unit Cost,Total Value,Location,Last Ordered,Last Count Date,Product Number,Order Number,Last Order Quantity,Package Size,Is Sharpenable,Is Consumable,Status,Notes,Unit Weight (g),Pieces per 100g,Reorder URL,Specifications
TCS-ADH-EPOXY-01,Adhesives,West Systems Epoxy,0.0,1,1,2,Epoxy,Kit,West System,$0.00,$0.00,Wall Bin G4,MM/DD/YYYY,MM/DD/YYYY,105/206,,,,No,,,,,,,"{""product_number"": ""105/206"", ""name"": ""West Systems Epoxy"", ""supplier"": ""West System"", ""type"": ""Two-part epoxy resin"", ""mix_ratio"": {""part_a"": 5, ""part_b"": 1, ""by"": ""volume""}, ""working_time"": {""min"": 20, ""max"": 25, ""unit"": ""minutes"", ""temperature"": 72}, ""cure_time"": {""initial"": {""min"": 10, ""max"": 15, ""unit"": ""hours""}, ""full"": {""min"": 1, ""max"": 4, ""unit"": ""days""}}, ""temperature_range"": {""min"": 60, ""max"": null, ""unit"": ""fahrenheit""}, ""coverage"": null, ""voc_content"": {""value"": 0, ""unit"": ""very low""}, ""water_resistant"": true, ""fda_approved"": false}"
TCS-ADH-GLUE-01,Adhesives,Titebond II Premium Wood Glue,0.0,2,3,4,Glue,Bottle,Richelieu,$18.50,$0.00,Wall Bin G2,12/26/2024,MM/DD/YYYY,150050009,NZ49156,,,No,Yes,,"Product #150050009, Water-resistant, FDA approved for indirect food contact, Order #NZ49156",,,https://www.richelieu.com/us/en/search?text=150050009,"{""product_number"": ""150050009"", ""name"": ""Titebond II Premium Wood Glue"", ""supplier"": ""Richelieu"", ""type"": ""Cross-linking polyvinyl acetate"", ""mix_ratio"": {""part_a"": 1, ""part_b"": 0, ""by"": ""single component""}, ""working_time"": {""min"": 3, ""max"": 5, ""unit"": ""minutes"", ""temperature"": 70}, ""cure_time"": {""initial"": {""min"": null, ""max"": null, ""unit"": null}, ""full"": {""min"": 24, ""max"": 24, ""unit"": ""hours""}}, ""temperature_range"": {""min"": 55, ""max"": null, ""unit"": ""fahrenheit""}, ""coverage"": null, ""voc_content"": {""value"": 5.5, ""unit"": ""g/L""}, ""water_resistant"": true, ""fda_approved"": true, ""reorder_url"": ""https://www.richelieu.com/us/en/search?text=150050009""}"
TCS-ADH-GLUE-02,Adhesives,Titebond Speed Set Wood Glue - 4366,1.0,2,3,4,Glue,Bottle,Richelieu,$22.00,$0.00,Wall Bin G3,12/26/2024,MM/DD/YYYY,150043609,NZ49156,,,No,Yes,,"Product #150043609, Fast-setting, reaches 60% strength in 20 minutes, Order #NZ49156",,,https://www.richelieu.com/us/en/search?text=150043609,"{""product_number"": ""150043609"", ""name"": ""Titebond Speed Set Wood Glue - 4366"", ""supplier"": ""Richelieu"", ""type"": ""High solids PVA adhesive"", ""mix_ratio"": {""part_a"": 1, ""part_b"": 0, ""by"": ""single component""}, ""working_time"": {""min"": 2, ""max"": 4, ""unit"": ""minutes"", ""temperature"": 70}, ""cure_time"": {""initial"": {""min"": 15, ""max"": 15, ""unit"": ""minutes""}, ""full"": {""min"": 24, ""max"": 24, ""unit"": ""hours""}}, ""temperature_range"": {""min"": 59, ""max"": null, ""unit"": ""fahrenheit""}, ""coverage"": {""value"": 250, ""unit"": ""sq ft/gallon""}, ""voc_content"": null, ""water_resistant"": false, ""fda_approved"": false, ""reorder_url"": ""https://www.richelieu.com/us/en/search?text=150043609""}"
TCS-ADH-PELLET-01,Adhesives,Jowatherm 280.3 Unfilled Granular Hot Melt Adhesive,0.0,1,2,3,Edge Banding,Bag,Richelieu,$65.00,$0.00,Edge Banding Area,02/12/2025,MM/DD/YYYY,JW2803044,N311146,,,No,Yes,,"Product #JW2803044, Unfilled granular EVA adhesive for automatic edge banding machines, Order #N311146",,,https://www.richelieu.com/us/en/search?text=JW2803044,"{""product_number"": ""JW2803044"", ""name"": ""Jowatherm 280.3 Unfilled Granular Hot Melt Adhesive"", ""supplier"": ""Richelieu"", ""type"": ""EVA hot melt adhesive"", ""mix_ratio"": {""part_a"": 1, ""part_b"": 0, ""by"": ""single component""}, ""working_time"": {""min"": null, ""max"": null, ""unit"": null, ""temperature"": 180}, ""cure_time"": {""initial"": {""min"": 1, ""max"": 2, ""unit"": ""seconds""}, ""full"": {""min"": 1, ""max"": 1, ""unit"": ""minutes""}}, ""temperature_range"": {""min"": 180, ""max"": 200, ""unit"": ""celsius""}, ""coverage"": null, ""voc_content"": {""value"": 0, ""unit"": ""none""}, ""water_resistant"": true, ""fda_approved"": false, ""reorder_url"": ""https://www.richelieu.com/us/en/search?text=JW2803044""}"
TCS-BLADE-SAW-02,Blades,12 inch Chop Saw Blades,0,1,1,2,Saw Blades,Each,TBD,$0.00,$0.00,Blade Storage,MM/DD/YYYY,MM/DD/YYYY,,,,,Yes,Yes,,Added during inventory research - not in original inventory. Can be sharpened,,,,"{""diameter"": {""value"": 12, ""unit"": ""inches""}, ""arbor"": ""Standard"", ""tooth_count"": ""Variable"", ""application"": [""Crosscutting"", ""Mitering""], ""material"": ""Carbide tipped"", ""sharpenable"": true}"
TCS-BLADE-SAW-03,Blades,10 inch Table Saw Blades,0,1,1,2,Saw Blades,Each,TBD,$0.00,$0.00,Blade Storage,MM/DD/YYYY,MM/DD/YYYY,,,,,Yes,Yes,,Added during inventory research - not in original inventory. Can be sharpened,,,,"{""diameter"": {""value"": 10, ""unit"": ""inches""}, ""arbor"": ""5/8 inch"", ""tooth_count"": ""Variable"", ""application"": [""Ripping"", ""Crosscutting""], ""material"": ""Carbide tipped"", ""sharpenable"": true}"
TCS-CNC-BIT-01,CNC,Amana Tool CNC Router Bit,0.0,1,2,2,Bits,Each,Amana Tool,$84.46,$0.00,CNC Cabinet,12/26/2024,MM/DD/YYYY,46180-K,,,,No,Yes,,"Part #46704-K, 3 Inch Long 2 Flute",,,https://www.amanatool.com/46180-k-spektra-solid-carbide-compression-spiral-3-8-dia-x-1-1-4-inch-x-3-8-shank.html,"{""product_number"": ""46180-K"", ""name"": ""Amana Tool CNC Router Bit"", ""supplier"": ""Amana Tool"", ""diameter"": {""value"": 0.125, ""unit"": ""inches""}, ""cutting_height"": {""value"": 0.8125, ""unit"": ""inches""}, ""shank_diameter"": {""value"": 0.125, ""unit"": ""inches""}, ""overall_length"": {""value"": 2.5, ""unit"": ""inches""}, ""flutes"": 2, ""material"": ""Solid carbide"", ""coating"": {""type"": ""nACo nanocomposite"", ""hardness"": {""value"": 4500, ""unit"": ""Vickers""}}, ""rpm_range"": {""min"": null, ""max"": null}, ""feed_rate"": null, ""compatible_materials"": [""Melamine"", ""Laminate"", ""MDF"", ""Plywood""], ""reorder_url"": ""https://www.amanatool.com/46180-k-spektra-solid-carbide-compression-spiral-3-8-dia-x-1-1-4-inch-x-3-8-shank.html""}"
TCS-CNC-BIT-02,CNC,"Amana Tool CNC Router Bit (3/8"" Compression)",0.0,1,2,2,Bits,Each,Amana Tool,$61.40,$0.00,CNC Cabinet,03/18/2025,MM/DD/YYYY,46704-K,,,,No,Yes,,"Part #46055-K, 2-½ Inch Long 3 Flute",,,https://www.amanatool.com/46704-k-spektra-solid-carbide-compression-spiral-3-8-dia-x-1-1-4-inch-x-3-8-shank.html,"{""product_number"": ""46704-K"", ""name"": ""Amana Tool CNC Router Bit (3/8\"" Compression)"", ""supplier"": ""Amana Tool"", ""diameter"": {""value"": 0.375, ""unit"": ""inches""}, ""cutting_height"": {""value"": 1.25, ""unit"": ""inches""}, ""shank_diameter"": {""value"": 0.375, ""unit"": ""inches""}, ""overall_length"": {""value"": 3, ""unit"": ""inches""}, ""flutes"": 2, ""material"": ""Solid carbide"", ""coating"": {""type"": ""nACo nanocomposite"", ""hardness"": {""value"": 4500, ""unit"": ""Vickers""}}, ""rpm_range"": {""min"": null, ""max"": null}, ""feed_rate"": null, ""compatible_materials"": [""Birch plywood"", ""Laminate"", ""MDF"", ""Double-sided melamine""], ""bit_type"": ""compression"", ""optimized_for"": ""Birch plywood"", ""reorder_url"": ""https://www.amanatool.com/46704-k-spektra-solid-carbide-compression-spiral-3-8-dia-x-1-1-4-inch-x-3-8-shank.html""}"
TCS-CNC-BIT-03,CNC,"Amana Tool CNC Router Bit (3/8"" Down-cut)",0.0,1,2,2,Bits,Each,Amana Tool,$0.00,$0.00,CNC Cabinet,MM/DD/YYYY,MM/DD/YYYY,46055-K,,,,No,,,,,,https://www.amanatool.com/46055-k-spektra-solid-carbide-down-cut-spiral-3-8-dia-x-1-inch-x-3-8-shank.html,"{""product_number"": ""46055-K"", ""name"": ""Amana Tool CNC Router Bit (3/8\"" Down-cut)"", ""supplier"": ""Amana Tool"", ""diameter"": {""value"": 0.375, ""unit"": ""inches""}, ""cutting_height"": {""value"": 1, ""unit"": ""inches""}, ""shank_diameter"": {""value"": 0.375, ""unit"": ""inches""}, ""overall_length"": {""value"": 2.5, ""unit"": ""inches""}, ""flutes"": 3, ""material"": ""Solid carbide"", ""coating"": {""type"": ""nACo nanocomposite"", ""hardness"": {""value"": 4500, ""unit"": ""Vickers""}}, ""rpm_range"": {""min"": null, ""max"": null}, ""feed_rate"": null, ""compatible_materials"": [""Laminate"", ""Melamine"", ""MDF"", ""Veneered plywood"", ""Wood""], ""bit_type"": ""down-cut"", ""surface_finish"": ""smooth top edge"", ""reorder_url"": ""https://www.amanatool.com/46055-k-spektra-solid-carbide-down-cut-spiral-3-8-dia-x-1-inch-x-3-8-shank.html""}"
TCS-CNC-BIT-04,CNC,Amana Tool CNC Router Bit (VERIFY SPECS - May be discontinued/renamed),0.0,1,2,2,Bits,Each,Amana Tool,$43.78,$0.00,CNC Cabinet,12/11/2024,MM/DD/YYYY,46168-K,,,,No,Yes,,"Part #46125-K, 2-1/2 Inch Long Up-Cut",,,https://www.amanatool.com/46125-k-spektra-solid-carbide-up-cut-spiral-1-8-dia-x-13-16-inch-x-1-4-shank.html,"{""product_number"": ""46168-K"", ""name"": ""Amana Tool CNC Router Bit (VERIFY SPECS - May be discontinued/renamed)"", ""supplier"": ""Amana Tool"", ""diameter"": {""value"": null, ""unit"": ""inches"", ""note"": ""Conflicting info: 1/2\"" vs 3/8\"" - needs verification""}, ""cutting_height"": {""value"": null, ""unit"": ""inches""}, ""shank_diameter"": {""value"": null, ""unit"": ""inches""}, ""overall_length"": {""value"": null, ""unit"": ""inches""}, ""flutes"": null, ""material"": ""Solid carbide"", ""coating"": {""type"": ""nACo nanocomposite (presumed)"", ""hardness"": null}, ""rpm_range"": {""min"": null, ""max"": null}, ""feed_rate"": null, ""compatible_materials"": null, ""bit_type"": ""compression (presumed)"", ""surface_finish"": null, ""verification_needed"": true, ""notes"": [""Part number may be discontinued or renamed"", ""Similar to 46162-K which became 46172-K"", ""Need to verify current part number with Richelieu"", ""Conflicting diameter specifications found (1/2\"" vs 3/4\"")""], ""reorder_url"": ""https://www.amanatool.com/46125-k-spektra-solid-carbide-up-cut-spiral-1-8-dia-x-13-16-inch-x-1-4-shank.html""}"
TCS-CNC-BIT-05,CNC,Amana Tool CNC Router Bit (Up-cut),0.0,1,2,2,Bits,Each,Amana Tool,$0.00,$0.00,CNC Cabinet,MM/DD/YYYY,MM/DD/YYYY,46180-K,,,,No,,,,,,,"{""product_number"": ""46180-K"", ""name"": ""Amana Tool CNC Router Bit (Up-cut)"", ""supplier"": ""Amana Tool"", ""diameter"": {""value"": 0.125, ""unit"": ""inches""}, ""cutting_height"": {""value"": 0.8125, ""unit"": ""inches""}, ""shank_diameter"": {""value"": 0.125, ""unit"": ""inches""}, ""overall_length"": {""value"": 2.5, ""unit"": ""inches""}, ""flutes"": 2, ""material"": ""Solid carbide"", ""coating"": {""type"": ""nACo nanocomposite"", ""hardness"": {""value"": 4500, ""unit"": ""Vickers""}}, ""rpm_range"": {""min"": null, ""max"": null}, ""feed_rate"": null, ""compatible_materials"": [""Wood"", ""Plywood"", ""MDF"", ""Laminate""], ""bit_type"": ""compression"", ""surface_finish"": ""clean finish on both surfaces""}"
TCS-CNC-BIT-06,CNC,Amana Tool CNC Router Bit (Spiral),0.0,1,2,2,Bits,Each,Amana Tool,$102.69,$0.00,CNC Cabinet,03/11/2025,MM/DD/YYYY,46162-K,,,,No,Yes,,"Part #46179-K, 3-1/2 Inch Long 2 Flute",,,https://www.amanatool.com/46179-k-spektra-solid-carbide-compression-spiral-3-8-dia-x-1-5-8-inch-x-3-8-shank.html,"{""product_number"": ""46162-K"", ""name"": ""Amana Tool CNC Router Bit (Spiral)"", ""supplier"": ""Amana Tool"", ""diameter"": {""value"": null, ""unit"": ""inches""}, ""cutting_height"": {""value"": null, ""unit"": ""inches""}, ""shank_diameter"": {""value"": null, ""unit"": ""inches""}, ""overall_length"": {""value"": null, ""unit"": ""inches""}, ""flutes"": 2, ""material"": ""Solid carbide"", ""coating"": {""type"": ""nACo nanocomposite"", ""hardness"": {""value"": 4500, ""unit"": ""Vickers""}}, ""rpm_range"": {""min"": null, ""max"": null}, ""feed_rate"": null, ""compatible_materials"": [""Wood"", ""Plywood"", ""Laminate""], ""bit_type"": ""spiral plunge"", ""surface_finish"": ""smooth cut"", ""reorder_url"": ""https://www.amanatool.com/46179-k-spektra-solid-carbide-compression-spiral-3-8-dia-x-1-5-8-inch-x-3-8-shank.html""}"
TCS-EDGE-WOOD-01,Edge Banding,Edgebanding - Maple (250 ft),0.0,1,1,2,Wood,Roll,Richelieu,$58.00,$0.00,Edge Banding Area,03/25/2025,MM/DD/YYYY,1078250M5,N690619,,,No,Yes,,"Product #1078250M5, Pre-glued 7/8"" width (22mm) maple veneer, Order #N690619",,,https://www.richelieu.com/us/en/search?text=1078250M5,"{""species"": ""Maple"", ""width"": {""value"": 0.875, ""unit"": ""inches""}, ""thickness"": {""value"": 0.026, ""unit"": ""inches""}, ""length"": {""value"": 250, ""unit"": ""feet""}, ""type"": ""Pre-glued veneer"", ""adhesive"": ""Thermo fusible"", ""application_method"": ""Iron-on"", ""certifications"": [""GREENGUARD""], ""formaldehyde_content"": ""< 0.5 mg/m\u00b3"", ""voc_level"": ""Low""}"
TCS-EDGE-WOOD-02,Edge Banding,"Pre-glued 7/8"" width (22mm) maple veneer (Finished)",0.0,1,1,2,Wood,Roll,Richelieu,$95.00,$0.00,Edge Banding Area,02/12/2025,MM/DD/YYYY,1078500,N311146,,,No,Yes,,"Product #1078500, Pre-glued 7/8"" width (22mm) maple veneer, Order #N311146",,,https://www.richelieu.com/us/en/search?text=1078500,"{""species"": ""Maple"", ""width"": {""value"": 0.875, ""unit"": ""inches"", ""metric"": {""value"": 22, ""unit"": ""mm""}}, ""thickness"": {""value"": 0.026, ""unit"": ""inches""}, ""type"": ""Pre-glued veneer"", ""finish"": ""Pre-finished"", ""adhesive"": ""Thermo fusible"", ""application_method"": ""Iron-on"", ""certifications"": [""GREENGUARD""], ""formaldehyde_content"": ""< 0.5 mg/m\u00b3""}"
TCS-FAST-KREG-03,Fasteners,"Plain Wood Screw, Flat Head With Nibs (1-1/2"" #6)",0.0,1,1,2,Screws,Box,Richelieu,$85.00,$0.00,Wall Bin C3,01/22/2025,MM/DD/YYYY,FQ2CN17P6112PR,HF3001A,,7000,No,Yes,,"Product #FQ2CN17P6112PR, Flat head with nibs, Quadrex drive, Coarse thread, Type 17 point, Box of 7000, Order #HF3001A",3.2,31,https://www.richelieu.com/us/en/search?text=FQ2CN17P6112PR,"{""screw_size"": 6, ""length"": {""value"": 1.5, ""unit"": ""inches""}, ""drive_type"": ""Quadrex"", ""head_type"": ""Flat head with nibs"", ""thread_type"": ""Coarse"", ""point_type"": ""Type 17"", ""material"": ""Steel"", ""finish"": ""Plain"", ""self_countersinking"": true, ""box_quantity"": 7000, ""unit_weight"": {""value"": 3.2, ""unit"": ""grams""}, ""bulk_counting"": {""pieces_per_100_grams"": 31, ""recommended_scale_accuracy"": ""0.1 grams""}}"
TCS-FAST-KREG-04,Fasteners,"Black Phosphate Wood Screw (1-1/2"" #8)",1.0,1,1,2,Screws,Box,Richelieu,$85.00,$0.00,Wall Bin C4,12/26/2024,MM/DD/YYYY,FSCN17BP8112PR,NZ49155,,7000,No,Yes,,"Product #FSCN17BP8112PR, Black phosphate finish, Flat head with nibs, Square drive, Coarse thread, Type 17 point, Box of 7000, Order #NZ49155",4.5,22,https://www.richelieu.com/us/en/search?text=FSCN17BP8112PR,"{""screw_size"": 8, ""length"": {""value"": 1.5, ""unit"": ""inches""}, ""drive_type"": ""Square"", ""head_type"": ""Flat head with nibs"", ""thread_type"": ""Coarse"", ""point_type"": ""Type 17"", ""material"": ""Steel"", ""finish"": ""Black phosphate"", ""corrosion_resistance"": ""Enhanced"", ""self_countersinking"": true, ""box_quantity"": 7000, ""unit_weight"": {""value"": 4.5, ""unit"": ""grams""}, ""bulk_counting"": {""pieces_per_100_grams"": 22, ""recommended_scale_accuracy"": ""0.1 grams""}}"
TCS-FAST-NAIL-01,Fasteners,"RELIABLE Galvanized Brad Nails - 18 Gauge (1-1/4"")",2.5,1,1,2,Nails,Box,Richelieu,$42.00,$0.00,Wall Bin E1,01/21/2025,MM/DD/YYYY,91291114,N127002,,5000,No,Yes,,"Product #91291114, 18 gauge brad nails, galvanized finish, Box of 5000, Order #N127002",0.8,125,https://www.richelieu.com/us/en/search?text=91291114,"{""gauge"": 18, ""length"": {""value"": 1.25, ""unit"": ""inches""}, ""head_type"": ""Brad"", ""material"": ""Steel"", ""finish"": ""Galvanized"", ""compatibility"": ""18 gauge nailers"", ""box_quantity"": 5000, ""unit_weight"": {""value"": 0.8, ""unit"": ""grams""}, ""bulk_counting"": {""pieces_per_100_grams"": 125, ""recommended_scale_accuracy"": ""0.1 grams""}}"
TCS-FAST-NAIL-02,Fasteners,"RELIABLE Galvanized Brad Nails - 18 Gauge (1"")",0.0,1,1,2,Nails,Box,Richelieu,$38.00,$0.00,Wall Bin E2,01/21/2025,MM/DD/YYYY,912910100,N127001,,5000,No,Yes,,"Product #912910100, 18 gauge brad nails, galvanized finish, Box of 5000, Order #N127001",0.6,167,https://www.richelieu.com/us/en/search?text=912910100,"{""gauge"": 18, ""length"": {""value"": 1.0, ""unit"": ""inches""}, ""head_type"": ""Brad"", ""material"": ""Steel"", ""finish"": ""Galvanized"", ""compatibility"": ""18 gauge nailers"", ""box_quantity"": 5000, ""unit_weight"": {""value"": 0.6, ""unit"": ""grams""}, ""bulk_counting"": {""pieces_per_100_grams"": 167, ""recommended_scale_accuracy"": ""0.1 grams""}}"
TCS-FAST-NAIL-03,Fasteners,"Headless Pin 23 Gauge (1-3/8"")",0.25,1,1,2,Nails,Box,Richelieu,$65.00,$0.00,Wall Bin E3,01/21/2025,MM/DD/YYYY,NAI23GS18PR,N127002,,10000,No,Yes,,"Product #NAI23GS18PR, 23 gauge headless pin nails, Box of 10000, Order #N127002",0.4,250,https://www.richelieu.com/us/en/search?text=NAI23GS18PR,"{""gauge"": 23, ""length"": {""value"": 1.375, ""unit"": ""inches""}, ""head_type"": ""Headless pin"", ""material"": ""Steel"", ""finish"": ""Galvanized"", ""compatibility"": ""23 gauge nailers"", ""box_quantity"": 10000, ""unit_weight"": {""value"": 0.4, ""unit"": ""grams""}, ""bulk_counting"": {""pieces_per_100_grams"": 250, ""recommended_scale_accuracy"": ""0.1 grams""}}"
TCS-FAST-NAIL-04,Fasteners,"RELIABLE Galvanized Brad Nails - 18 Gauge (2"")",0.0,1,1,2,Nails,Box,Richelieu,$46.00,$0.00,Wall Bin E4,01/21/2025,MM/DD/YYYY,91291200,N127001,,5000,No,Yes,,"Product #91291200, 18 gauge brad nails, galvanized finish, Box of 5000, Order #N127001",1.2,83,https://www.richelieu.com/us/en/search?text=91291200,"{""gauge"": 18, ""length"": {""value"": 2.0, ""unit"": ""inches""}, ""head_type"": ""Brad"", ""material"": ""Steel"", ""finish"": ""Galvanized"", ""compatibility"": ""18 gauge nailers"", ""box_quantity"": 5000, ""unit_weight"": {""value"": 1.2, ""unit"": ""grams""}, ""bulk_counting"": {""pieces_per_100_grams"": 83, ""recommended_scale_accuracy"": ""0.1 grams""}}"
TCS-FAST-SCREW-01,Fasteners,"Plain Wood Screw, Flat Head, Quadrex Drive (2"" #8)",1.0,1,1,2,Screws,Box,Richelieu,$85.00,$0.00,Wall Bin D1,03/26/2025,MM/DD/YYYY,FQCPX8112PR,N706533,,7000,No,Yes,,"Product #FQCPX8112PR, Flat head with Quadrex drive, Coarse thread, Box of 7000, Order #N706533",5.2,19,https://www.richelieu.com/us/en/search?text=FQCPX8112PR,"{""screw_size"": 8, ""length"": {""value"": 2.0, ""unit"": ""inches""}, ""drive_type"": ""Quadrex"", ""head_type"": ""Flat head"", ""thread_type"": ""Coarse"", ""point_type"": ""Regular wood point"", ""material"": ""Steel"", ""finish"": ""Plain"", ""box_quantity"": 7000, ""unit_weight"": {""value"": 5.2, ""unit"": ""grams""}, ""bulk_counting"": {""pieces_per_100_grams"": 19, ""recommended_scale_accuracy"": ""0.1 grams""}}"
TCS-FAST-SCREW-02,Fasteners,"Plain Wood Screw, Flat Head, Quadrex Drive (3"" #8)",0.0,1,1,2,Screws,Box,Richelieu,$65.00,$0.00,Wall Bin D2,03/26/2025,MM/DD/YYYY,FQCPX83PR,N706533,,2000,No,Yes,,"Product #FQCPX83PR, Flat head with Quadrex drive, Coarse thread, Box of 2000, Order #N706533",7.8,13,https://www.richelieu.com/us/en/search?text=FQCPX83PR,"{""screw_size"": 8, ""length"": {""value"": 3.0, ""unit"": ""inches""}, ""drive_type"": ""Quadrex"", ""head_type"": ""Flat head"", ""thread_type"": ""Coarse"", ""point_type"": ""Regular wood point"", ""material"": ""Steel"", ""finish"": ""Plain"", ""box_quantity"": 2000, ""unit_weight"": {""value"": 7.8, ""unit"": ""grams""}, ""bulk_counting"": {""pieces_per_100_grams"": 13, ""recommended_scale_accuracy"": ""0.1 grams""}}"
TCS-FAST-SCREW-03,Fasteners,"Plain Wood Screw, Flat Head, Quadrex Drive (1-1/4"" #6)",0.0,1,1,2,Screws,Box,Richelieu,$90.00,$0.00,Wall Bin D3,03/26/2025,MM/DD/YYYY,FQC2PX6114PR,N706534,,8000,No,Yes,,"Product #FQC2PX6114PR, Flat head with Quadrex drive, Coarse thread, Box of 8000, Order #N706534",2.5,40,https://www.richelieu.com/us/en/search?text=FQC2PX6114PR,"{""screw_size"": 6, ""length"": {""value"": 1.25, ""unit"": ""inches""}, ""drive_type"": ""Quadrex"", ""head_type"": ""Flat head"", ""thread_type"": ""Coarse"", ""point_type"": ""Regular wood point"", ""material"": ""Steel"", ""finish"": ""Plain"", ""box_quantity"": 8000, ""unit_weight"": {""value"": 2.5, ""unit"": ""grams""}, ""bulk_counting"": {""pieces_per_100_grams"": 40, ""recommended_scale_accuracy"": ""0.1 grams""}}"
